985	9.669078e-03	1.654625e+00	2.889881e+00	
986	9.679078e-03	1.654790e+00	3.732964e+00	
987	9.689078e-03	1.654936e+00	2.497321e+00	
988	9.699078e-03	1.655062e+00	3.329757e+00	
989	9.709078e-03	1.655167e+00	2.083217e+00	
990	9.719078e-03	1.655252e+00	2.908234e+00	
991	9.729078e-03	1.655314e+00	1.654094e+00	
992	9.739078e-03	1.655355e+00	2.475049e+00	
993	9.749078e-03	1.655374e+00	1.216712e+00	
994	9.759078e-03	1.655371e+00	2.037042e+00	
995	9.769078e-03	1.655346e+00	7.779608e-01	
996	9.779078e-03	1.655299e+00	1.601126e+00	
997	9.789078e-03	1.655231e+00	3.447529e-01	
998	9.799078e-03	1.655141e+00	1.174185e+00	
999	9.809078e-03	1.655030e+00	-7.60872e-02	
1000	9.819078e-03	1.654899e+00	7.629577e-01	
1001	9.829078e-03	1.654747e+00	-4.77930e-01	
1002	9.839078e-03	1.654576e+00	3.739380e-01	
1003	9.849078e-03	1.654387e+00	-8.54329e-01	
1004	9.859078e-03	1.654179e+00	1.326778e-02	
1005	9.869078e-03	1.653954e+00	-1.19906e+00	
1006	9.879078e-03	1.653713e+00	-3.13358e-01	
1007	9.889078e-03	1.653456e+00	-1.50708e+00	
1008	9.899078e-03	1.653185e+00	-6.00778e-01	
1009	9.909078e-03	1.652901e+00	-1.77359e+00	
1010	9.919078e-03	1.652604e+00	-8.44352e-01	
1011	9.929078e-03	1.652296e+00	-1.99443e+00	
1012	9.939078e-03	1.651979e+00	-1.04017e+00	
1013	9.949078e-03	1.651653e+00	-2.16611e+00	
1014	9.959078e-03	1.651320e+00	-1.18532e+00	
1015	9.969078e-03	1.650981e+00	-2.28595e+00	
1016	9.979078e-03	1.650638e+00	-1.27755e+00	
1017	9.989078e-03	1.650291e+00	-2.35206e+00	
1018	9.999078e-03	1.649942e+00	-1.31543e+00	
1019	1.000000e-02	1.649910e+00	-2.36530e+00	
Gain at 1kHz:
Error: argument out of range for db
  in term: vdb(out)[100]

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Error: no data saved for A.C. Small signal analysis; analysis not run

No. of Data Rows : 1
Error: no data saved for Transient analysis; analysis not run
doAnalyses: not found

run simulation(s) aborted
	Node                                  Voltage
	----                                  -------
	----	-------
	out                              1.649901e+00
	inv2                             1.649916e+00
	amp_int                          1.651551e+00
	coupled                          1.649917e+00
	buf1_out                         1.814911e+00
	buf1                             1.814928e+00
	vbias                            1.649917e+00
	in                               1.649919e+00
	piezo                            0.000000e+00
	vss                              0.000000e+00
	vdd                              3.300000e+00

	Source	Current
	------	-------

	vdd#branch                       -1.65033e-05
	vss#branch                       0.000000e+00
	vpiezo#branch                    1.649919e-07
	e_buffer1#branch                 -1.64993e-07
	e_amp2#branch                    -1.64974e-05

 Capacitor models (Fixed capacitor)
      model                     C

        cap                     0
         cj                     0
       cjsw                     0
       defw                 1e-05
       defl                     0
     narrow                     0
      short                     0
        del                     0
        tc1                     0
        tc2                     0
         di                     0
      thick                     0
     bv_max                 1e+99

 Diode models (Junction Diode model)
      model               d1n4148

      level                     1
         is              2.52e-09
        jsw                     0
         rs                 0.568
        trs                     0
       trs2                     0
          n                 1.752
         ns                     1
         tt                     0
       ttt1                     0
       ttt2                     0
        cjo                 4e-12
         vj                   0.7
          m                   0.4
        tm1                     0
        tm2                     0
        cjp                     0
        php                     1
       mjsw                  0.33
        ikf                     0
        ikr                     0
        nbv                 1.752
       area                     1
         pj                     0
       tlev                     0
      tlevc                     0
         eg                  1.11
       gap1              0.000702
       gap2                  1108
        xti                     3
        cta                     0
        ctp                     0
        tpb                     0
       tphp                     0
       jtun                     0
     jtunsw                     0
       ntun                    30
     xtitun                     3
        keg                     1
         kf                     0
         af                     1
         fc                   0.5
        fcs                   0.5
         bv                     0
        ibv                 0.001
        tcv                     0
        isr                 1e-14
         nr                     2
     fv_max                 1e+99
     bv_max                 1e+99
     id_max                 1e+99
     te_max                 1e+99
     pd_max                 1e+99
       rth0                     0
       cth0                 1e-05
         lm                     0
         lp                     0
         wm                     0
         wp                     0
        xom                 1e-06
        xoi                 1e-06
         xm                     0
         xp                     0
         xw                     0

 Resistor models (Simple linear resistor)
      model                     R

        rsh                     0
     narrow                     0
      short                     0
        tc1                     0
        tc2                     0
        tce                     0
       defw                 1e-05
          l                 1e-05
         kf                     0
         af                     0
          r                     0
     bv_max                 1e+99
         lf                     1
         wf                     1
         ef                     1

 Capacitor: Fixed capacitor
     device                  c_ac                c_bias                cpiezo
      model                     C                     C                     C
capacitance                 1e-06                 1e-05                 1e-09
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
          i                     0                     0                     0
          p                     0                     0                    -0

 Diode: Junction Diode model
     device                 d_low                d_high
      model               d1n4148               d1n4148
    thermal                     0                     0
         vd               -1.6499               -1.6501
         id          -2.52158e-09          -2.52158e-09
         gd           1.12762e-12           1.12756e-12
         cd           2.46422e-12           2.46414e-12

 Resistor: Simple linear resistor
     device                r_load            r_gain_gnd             r_gain_fb
      model                     R                     R                     R
 resistance                100000                  1000                  9000
         ac                100000                  1000                  9000
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
      noisy                     1                     1                     1
          i            1.6499e-05          -1.65155e-09          -1.65158e-09
          p           2.72217e-05           2.72762e-15           2.45495e-14

 Resistor: Simple linear resistor
     device            r_amp2_out                  r_dc             r_buf1_fb
      model                     R                     R                     R
 resistance                   100                 1e+06                 1e+06
         ac                   100                 1e+06                 1e+06
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
      noisy                     1                     1                     1
          i           1.64974e-05                     0           1.64992e-07
          p           2.72163e-08                     0           2.72223e-08

 Resistor: Simple linear resistor
     device            r_buf1_out               r_bias2               r_bias1
      model                     R                     R                     R
 resistance                   100                100000                100000
         ac                   100                100000                100000
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
      noisy                     1                     1                     1
          i           1.64993e-07           1.64992e-05           1.65008e-05
          p           2.72227e-12           2.72223e-05           2.72277e-05

 Resistor: Simple linear resistor
     device                rpiezo
      model                     R
 resistance                 1e+07
         ac                 1e+07
      dtemp                     0
     bv_max                 1e+99
      noisy                     1
          i          -1.64992e-07
          p           2.72223e-07

 VCVS: Voltage controlled voltage source
     device                e_amp2             e_buffer1
          i          -1.64974e-05          -1.64993e-07
          v               1.65155               1.81493
          p          -2.72462e-05          -2.99451e-07

 Vsource: Independent voltage source
     device                vpiezo                   vss                   vdd
         dc                     0                     0                   3.3
      acmag                  0.05                     0                     0
      pulse                     0         -         -
                             0.05                    
                             1000                    
        sin                     0         -         -
                             0.05                    
                             1000                    
        exp                     0         -         -
                             0.05                    
                             1000                    
        pwl                     0         -         -
                             0.05                    
                             1000                    
       sffm                     0         -         -
                             0.05                    
                             1000                    
         am                     0         -         -
                             0.05                    
                             1000                    
    trnoise                     0         -         -
                             0.05                    
                             1000                    
   trrandom                     0         -         -
                             0.05                    
                             1000                    
    portnum                     0                     0                     0
         z0                     0                     0                     0
        pwr                     0                     0                     0
       freq                     0                     0                     0
      phase                     0                     0                     0
          i           1.64992e-07                     0          -1.65033e-05
          p                     0                     0           -5.4461e-05


Total analysis time (seconds) = 0.007

Total elapsed time (seconds) = 0.067 

Total DRAM available = 12418.352 MB.
DRAM currently available =  604.348 MB.
Maximum ngspice program size =   20.051 MB.
Current ngspice program size =   10.793 MB.

Shared ngspice pages =    9.168 MB.
Text (code) pages =    5.355 MB.
Stack = 0 bytes.
Library pages =    2.438 MB.

